Event_Type,Keys_Migrated,Key_Size,Migration_Time
Hint,5,10240,2.567291259765625
Hint,5,10240,2.6035308837890625
Hint,5,10240,2.7434825897216797
Hint,5,10240,2.5582313537597656
Hint,5,10240,2.4733543395996094
Hint,5,10240,2.6216506958007812
Hint,5,10240,2.439737319946289
Hint,5,10240,2.4826526641845703
Hint,5,10240,2.4569034576416016
Hint,5,10240,2.447843551635742
Hint,5,10240,2.3725032806396484
Hint,5,10240,2.387523651123047
Hint,5,10240,2.4023056030273438
Hint,5,10240,2.4566650390625
Hint,5,10240,4.788637161254883
Hint,5,10240,2.567768096923828
Hint,5,10240,2.4831295013427734
Hint,5,10240,2.8247833251953125
Hint,5,10240,2.938508987426758
Hint,5,10240,2.847433090209961
Hint,5,10240,2.5398731231689453
Hint,5,10240,2.474069595336914
Hint,5,10240,2.724885940551758
Hint,5,10240,2.537965774536133
Hint,5,10240,2.5076866149902344
Hint,5,10240,2.969503402709961
Hint,5,10240,2.712726593017578
Hint,5,10240,2.7735233306884766
Hint,5,10240,2.4869441986083984
Hint,5,10240,2.4640560150146484
Hint,5,10240,4.688262939453125
Hint,5,10240,2.5637149810791016
Hint,5,10240,2.5980472564697266
Hint,5,10240,2.950429916381836
Hint,5,10240,3.153562545776367
Hint,5,10240,2.8352737426757812
Hint,5,10240,2.6397705078125
Hint,5,10240,2.5005340576171875
Hint,5,10240,2.4955272674560547
Hint,5,10240,2.474069595336914
Hint,5,10240,2.465963363647461
Hint,5,10240,2.4933815002441406
Hint,5,10240,2.493619918823242
Hint,5,10240,2.4230480194091797
Hint,5,10240,2.416372299194336
Hint,5,10240,2.381563186645508
Hint,5,10240,2.348184585571289
Hint,5,10240,2.433300018310547
Hint,5,10240,2.4232864379882812
Hint,5,10240,2.849102020263672
Hint,5,10240,2.3703575134277344
Hint,5,10240,2.4895668029785156
Hint,5,10240,5.373477935791016
Hint,5,10240,2.9191970825195312
Hint,5,10240,3.3168792724609375
Hint,5,10240,3.1104087829589844
Hint,5,10240,2.537965774536133
Hint,5,10240,2.6924610137939453
Hint,5,10240,2.409219741821289
Hint,5,10240,2.441883087158203
Hint,5,10240,2.4161338806152344
Hint,5,10240,2.368927001953125
Hint,5,10240,2.471446990966797
Hint,5,10240,2.443552017211914
Hint,5,10240,2.4080276489257812
Hint,5,10240,2.512693405151367
Hint,5,10240,2.402067184448242
Hint,5,10240,4.195928573608398
Hint,5,10240,2.618551254272461
Hint,5,10240,2.7670860290527344
Hint,5,10240,2.847909927368164
Hint,5,10240,2.717733383178711
Hint,5,10240,2.5551319122314453
Hint,5,10240,2.330780029296875
Hint,5,10240,2.3047924041748047
Hint,5,10240,2.436399459838867
Hint,5,10240,2.405881881713867
Hint,5,10240,2.488374710083008
Hint,5,10240,2.4673938751220703
Hint,5,10240,2.4831295013427734
Hint,5,10240,2.363443374633789
Hint,5,10240,2.2230148315429688
Hint,5,10240,2.4232864379882812
Hint,5,10240,2.4802684783935547
Hint,5,10240,2.3598670959472656
Hint,5,10240,2.4280548095703125
Hint,5,10240,2.3899078369140625
Hint,5,10240,2.8142929077148438
Hint,5,10240,2.4843215942382812
Hint,5,10240,2.4275779724121094
Hint,5,10240,4.988908767700195
Hint,5,10240,2.9287338256835938
Hint,5,10240,3.1456947326660156
Hint,5,10240,3.3037662506103516
Hint,5,10240,2.7494430541992188
Hint,5,10240,2.4466514587402344
Hint,5,10240,2.5441646575927734
Hint,5,10240,2.5451183319091797
Hint,5,10240,2.4285316467285156
Hint,5,10240,2.450704574584961
Hint,5,10240,2.383708953857422
Hint,5,10240,2.423524856567383
Hint,5,10240,2.415180206298828
Hint,5,10240,2.383708953857422
Hint,5,10240,2.5742053985595703
Hint,5,10240,4.341363906860352
Hint,5,10240,2.600431442260742
Hint,5,10240,3.2303333282470703
Hint,5,10240,3.2618045806884766
Hint,5,10240,2.8905868530273438
Hint,5,10240,2.807140350341797
Hint,5,10240,2.5985240936279297
Hint,5,10240,2.566814422607422
Hint,5,10240,2.5129318237304688
Hint,5,10240,2.738475799560547
Hint,5,10240,2.6056766510009766
Hint,5,10240,2.5267601013183594
Hint,5,10240,2.391815185546875
Hint,5,10240,2.443075180053711
Hint,5,10240,2.4619102478027344
Hint,5,10240,2.439737319946289
Hint,5,10240,2.5374889373779297
Hint,5,10240,2.4566650390625
Hint,5,10240,2.454996109008789
Hint,5,10240,2.5980472564697266
Hint,5,10240,2.7129650115966797
Hint,5,10240,2.5081634521484375
Hint,5,10240,4.712581634521484
Hint,5,10240,2.6366710662841797
Hint,5,10240,3.0565261840820312
Hint,5,10240,3.002643585205078
Hint,5,10240,3.2503604888916016
Hint,5,10240,3.5560131072998047
Hint,5,10240,3.049612045288086
Hint,5,10240,2.8896331787109375
Hint,5,10240,2.8159618377685547
Hint,5,10240,2.5703907012939453
Hint,5,10240,2.725839614868164
Hint,5,10240,3.286123275756836
Hint,5,10240,2.8209686279296875
Hint,5,10240,5.583047866821289
Hint,5,10240,3.0748844146728516
Hint,5,10240,3.0760765075683594
Hint,5,10240,3.071308135986328
Hint,5,10240,2.63214111328125
Hint,5,10240,2.5548934936523438
Hint,5,10240,2.4123191833496094
Hint,5,10240,2.3756027221679688
Hint,5,10240,2.328157424926758
Hint,5,10240,2.402782440185547
Hint,5,10240,2.4573802947998047
Hint,5,10240,2.4824142456054688
Hint,5,10240,2.4902820587158203
Hint,5,10240,2.6574134826660156
Hint,5,10240,2.4166107177734375
Hint,5,10240,2.4607181549072266
Hint,5,10240,2.445697784423828
Hint,5,10240,2.7146339416503906
Hint,5,10240,2.299785614013672
Hint,5,10240,2.5544166564941406
Hint,5,10240,2.7718544006347656
Hint,5,10240,2.4559497833251953
Hint,5,10240,4.881381988525391
Hint,5,10240,2.6018619537353516
Hint,5,10240,2.949953079223633
Hint,5,10240,3.208637237548828
Hint,5,10240,2.86865234375
Hint,5,10240,2.9268264770507812
Hint,5,10240,2.5720596313476562
Hint,5,10240,2.724885940551758
Hint,5,10240,2.6540756225585938
Hint,5,10240,2.711057662963867
Hint,5,10240,2.6731491088867188
Hint,5,10240,2.412557601928711
Hint,5,10240,2.4247169494628906
Hint,5,10240,2.4480819702148438
Hint,5,10240,2.4976730346679688
Hint,5,10240,4.998207092285156
Hint,5,10240,2.7322769165039062
Hint,5,10240,2.614259719848633
Hint,5,10240,3.2999515533447266
Hint,5,10240,3.1442642211914062
Hint,5,10240,3.27301025390625
Hint,5,10240,3.3211708068847656
Hint,5,10240,3.004789352416992
Hint,5,10240,2.4886131286621094
Hint,5,10240,2.824068069458008
Hint,5,10240,2.6443004608154297
Hint,5,10240,2.348184585571289
Hint,5,10240,2.493619918823242
Hint,5,10240,2.5272369384765625
Hint,5,10240,2.531290054321289
Hint,5,10240,2.540111541748047
Hint,5,10240,2.760648727416992
Hint,5,10240,2.5022029876708984
Hint,5,10240,2.7534961700439453
Hint,5,10240,2.622365951538086
Hint,5,10240,2.4747848510742188
Hint,5,10240,4.936933517456055
Hint,5,10240,3.1938552856445312
Hint,5,10240,3.2091140747070312
Hint,5,10240,2.880573272705078
Hint,5,10240,3.040790557861328
Hint,5,10240,2.4442672729492188
Hint,5,10240,2.777099609375
Hint,5,10240,2.7971267700195312
Hint,5,10240,2.7055740356445312
Hint,5,10240,2.7108192443847656
Hint,5,10240,2.771615982055664
Hint,5,10240,2.710580825805664
Hint,5,10240,2.4292469024658203
Hint,5,10240,2.5415420532226562
Hint,5,10240,4.598140716552734
Hint,5,10240,2.558469772338867
Hint,5,10240,2.8772354125976562
Hint,5,10240,3.39508056640625
Hint,5,10240,3.276824951171875
Hint,5,10240,3.2987594604492188
Hint,5,10240,2.686023712158203
Hint,5,10240,2.5577545166015625
Hint,5,10240,2.6428699493408203
Hint,5,10240,2.6657581329345703
Hint,5,10240,2.412557601928711
Hint,5,10240,2.7458667755126953
Hint,5,10240,2.4979114532470703
Hint,5,10240,2.493619918823242
Hint,5,10240,2.5146007537841797
Hint,5,10240,2.524852752685547
Hint,5,10240,2.483367919921875
Hint,5,10240,2.490997314453125
Hint,5,10240,2.365589141845703
Hint,5,10240,2.8514862060546875
Hint,5,10240,2.473592758178711
Hint,5,10240,2.3653507232666016
Hint,5,10240,4.960536956787109
Hint,5,10240,3.074169158935547
Hint,5,10240,3.453493118286133
Hint,5,10240,3.2300949096679688
Hint,5,10240,3.0562877655029297
Hint,5,10240,2.7213096618652344
Hint,5,10240,2.5675296783447266
Hint,5,10240,2.9048919677734375
Hint,5,10240,2.380847930908203
Hint,5,10240,2.490997314453125
Hint,5,10240,2.4819374084472656
Hint,5,10240,2.509593963623047
Hint,5,10240,2.4111270904541016
Hint,5,10240,2.405405044555664
Hint,5,10240,4.506826400756836
Hint,5,10240,2.4662017822265625
Hint,5,10240,2.854585647583008
Hint,5,10240,2.758502960205078
Hint,5,10240,3.081798553466797
Hint,5,10240,3.107786178588867
Hint,5,10240,2.7899742126464844
Hint,5,10240,2.806425094604492
Hint,5,10240,2.527952194213867
Hint,5,10240,2.5086402893066406
Hint,5,10240,2.373933792114258
Hint,5,10240,2.5146007537841797
Hint,5,10240,2.486705780029297
Hint,5,10240,2.4895668029785156
Hint,5,10240,2.506256103515625
Hint,5,10240,2.490520477294922
Hint,5,10240,2.4802684783935547
Hint,5,10240,2.7208328247070312
Hint,5,10240,2.5413036346435547
Hint,5,10240,2.7828216552734375
Hint,5,10240,2.724885940551758
Hint,5,10240,2.4461746215820312
Hint,5,10240,5.141735076904297
Hint,5,10240,3.325939178466797
Hint,5,10240,3.049135208129883
Hint,5,10240,2.9227733612060547
Hint,5,10240,2.4662017822265625
Hint,5,10240,2.4864673614501953
Hint,5,10240,2.8672218322753906
Hint,5,10240,2.3026466369628906
Hint,5,10240,2.520322799682617
Hint,5,10240,2.380847930908203
Hint,5,10240,2.427339553833008
Hint,5,10240,2.4073123931884766
Hint,5,10240,2.447366714477539
Hint,5,10240,2.392292022705078
Hint,5,10240,2.4819374084472656
Hint,5,10240,4.6024322509765625
Hint,5,10240,2.4728775024414062
Hint,5,10240,2.9468536376953125
Hint,5,10240,3.2629966735839844
Hint,5,10240,2.9289722442626953
Hint,5,10240,2.682209014892578
Hint,5,10240,2.547025680541992
Hint,5,10240,2.4209022521972656
Hint,5,10240,2.642393112182617
Hint,5,10240,2.674102783203125
Hint,5,10240,2.431631088256836
Hint,5,10240,2.426624298095703
Hint,5,10240,2.386331558227539
Hint,5,10240,2.4187564849853516
Hint,5,10240,2.549409866333008
Hint,5,10240,2.511739730834961
Hint,5,10240,2.512216567993164
Hint,5,10240,2.4471282958984375
Hint,5,10240,2.492189407348633
Hint,5,10240,2.6133060455322266
Hint,5,10240,2.820730209350586
Hint,5,10240,2.405881881713867
Hint,5,10240,5.00798225402832
Hint,5,10240,2.6667118072509766
Hint,5,10240,2.726316452026367
Hint,5,10240,2.9511451721191406
Hint,5,10240,3.3600330352783203
Hint,5,10240,3.119230270385742
Hint,5,10240,2.96783447265625
Hint,5,10240,2.273082733154297
Hint,5,10240,2.798318862915039
Hint,5,10240,2.7441978454589844
Hint,5,10240,2.2950172424316406
Hint,5,10240,2.441883087158203
Hint,5,10240,2.4323463439941406
Hint,5,10240,2.4607181549072266
Hint,5,10240,2.462625503540039
Hint,5,10240,4.75001335144043
Hint,5,10240,3.358602523803711
Hint,5,10240,3.251791000366211
Hint,5,10240,3.1652450561523438
Hint,5,10240,2.7654170989990234
Hint,5,10240,2.687692642211914
Hint,5,10240,2.7642250061035156
Hint,5,10240,2.6204586029052734
Hint,5,10240,2.9404163360595703
Hint,5,10240,2.692699432373047
Hint,5,10240,2.6099681854248047
Hint,5,10240,2.473592758178711
Hint,5,10240,2.4847984313964844
Hint,5,10240,2.5224685668945312
Hint,5,10240,2.5458335876464844
Hint,5,10240,2.4917125701904297
Hint,5,10240,2.4988651275634766
Hint,5,10240,2.457857131958008
Hint,5,10240,2.785921096801758
Hint,5,10240,2.6824474334716797
Hint,5,10240,2.586841583251953
Hint,5,10240,4.900693893432617
Hint,5,10240,2.6443004608154297
Hint,5,10240,2.794981002807617
Hint,5,10240,2.8955936431884766
Hint,5,10240,3.1201839447021484
Hint,5,10240,3.083944320678711
Hint,5,10240,3.1151771545410156
Hint,5,10240,2.7816295623779297
Hint,5,10240,2.744436264038086
Hint,5,10240,2.776622772216797
Hint,5,10240,2.5091171264648438
Hint,5,10240,2.4688243865966797
Hint,5,10240,2.478361129760742
Hint,5,10240,2.4611949920654297
Hint,5,10240,4.629850387573242
Hint,5,10240,2.827882766723633
Hint,5,10240,3.138303756713867
Hint,5,10240,2.9916763305664062
Hint,5,10240,3.1845569610595703
Hint,5,10240,2.830982208251953
Hint,5,10240,2.7341842651367188
Hint,5,10240,2.6543140411376953
Hint,5,10240,2.6886463165283203
Hint,5,10240,2.5103092193603516
Hint,5,10240,2.3746490478515625
Hint,5,10240,2.5544166564941406
Hint,5,10240,2.3660659790039062
Hint,5,10240,2.447366714477539
Hint,5,10240,2.412080764770508
Hint,5,10240,2.4547576904296875
Hint,5,10240,2.6273727416992188
Hint,5,10240,2.510547637939453
Hint,5,10240,2.414226531982422
Hint,5,10240,2.7649402618408203
Hint,5,10240,2.8667449951171875
Hint,5,10240,2.4385452270507812
Hint,5,10240,4.957914352416992
Hint,5,10240,3.2150745391845703
Hint,5,10240,3.1752586364746094
Hint,5,10240,2.9015541076660156
Hint,5,10240,2.866506576538086
Hint,5,10240,2.7952194213867188
Hint,5,10240,2.7441978454589844
Hint,5,10240,2.660989761352539
Hint,5,10240,2.7616024017333984
Hint,5,10240,2.6426315307617188
Hint,5,10240,2.7811527252197266
Hint,5,10240,2.805471420288086
Hint,5,10240,2.8069019317626953
Hint,5,10240,2.6590824127197266
Hint,5,10240,4.868507385253906
Hint,5,10240,2.4139881134033203
Hint,5,10240,3.1762123107910156
Hint,5,10240,3.332376480102539
Hint,5,10240,3.2501220703125
Hint,5,10240,2.859830856323242
Hint,5,10240,2.6464462280273438
Hint,5,10240,2.7861595153808594
Hint,5,10240,2.6483535766601562
Hint,5,10240,2.7468204498291016
Hint,5,10240,2.6187896728515625
Hint,5,10240,2.3360252380371094
Hint,5,10240,2.420186996459961
Hint,5,10240,2.4034976959228516
Hint,5,10240,2.447366714477539
Hint,5,10240,2.4461746215820312
Hint,5,10240,2.535104751586914
Hint,5,10240,2.5835037231445312
Hint,5,10240,2.5053024291992188
Hint,5,10240,2.790212631225586
Hint,5,10240,2.340078353881836
Hint,5,10240,2.421140670776367
Hint,5,10240,5.327701568603516
Hint,5,10240,2.9714107513427734
Hint,5,10240,3.2396316528320312
Hint,5,10240,3.129243850708008
Hint,5,10240,2.676248550415039
Hint,5,10240,2.791881561279297
Hint,5,10240,2.8371810913085938
Hint,5,10240,2.6636123657226562
Hint,5,10240,2.7861595153808594
Hint,5,10240,2.7115345001220703
Hint,5,10240,2.730131149291992
Hint,5,10240,2.660036087036133
Hint,5,10240,2.4454593658447266
Hint,5,10240,4.837274551391602
Hint,5,10240,2.757549285888672
Hint,5,10240,2.595663070678711
Hint,5,10240,2.4383068084716797
Hint,5,10240,2.935647964477539
Hint,5,10240,3.0939579010009766
Hint,5,10240,3.0193328857421875
Hint,5,10240,2.669095993041992
Hint,5,10240,2.7227401733398438
Hint,5,10240,2.427339553833008
Hint,5,10240,2.456188201904297
Hint,5,10240,2.504110336303711
Hint,5,10240,2.7403831481933594
Hint,5,10240,2.6466846466064453
Hint,5,10240,2.554178237915039
Hint,5,10240,2.251863479614258
Hint,5,10240,2.4983882904052734
Hint,5,10240,2.4611949920654297
Hint,5,10240,2.424955368041992
Hint,5,10240,2.4042129516601562
Hint,5,10240,2.9058456420898438
Hint,5,10240,2.6979446411132812
Hint,5,10240,2.602100372314453
Hint,5,10240,5.114078521728516
Hint,5,10240,3.0164718627929688
Hint,5,10240,3.2906532287597656
Hint,5,10240,3.115415573120117
Hint,5,10240,3.180980682373047
Hint,5,10240,2.8336048126220703
Hint,5,10240,2.6793479919433594
Hint,5,10240,2.671957015991211
Hint,5,10240,2.8531551361083984
Hint,5,10240,3.0775070190429688
Hint,5,10240,2.6149749755859375
Hint,5,10240,2.6001930236816406
Hint,5,10240,2.5255680084228516
Hint,5,10240,4.660129547119141
Hint,5,10240,2.4204254150390625
Hint,5,10240,2.658843994140625
Hint,5,10240,3.2863616943359375
Hint,5,10240,3.1287670135498047
Hint,5,10240,3.0295848846435547
Hint,5,10240,2.973794937133789
Hint,5,10240,2.780914306640625
Hint,5,10240,2.5217533111572266
Hint,5,10240,2.5491714477539062
Hint,5,10240,2.863168716430664
Hint,5,10240,2.504587173461914
Hint,5,10240,2.6640892028808594
Hint,5,10240,2.4194717407226562
Hint,5,10240,2.553224563598633
Hint,5,10240,2.5568008422851562
Hint,5,10240,2.451658248901367
Hint,5,10240,2.5069713592529297
Hint,5,10240,2.4423599243164062
Hint,5,10240,2.839326858520508
Hint,5,10240,2.6645660400390625
Hint,5,10240,2.299070358276367
Hint,5,10240,5.072593688964844
Hint,5,10240,2.986907958984375
Hint,5,10240,3.3462047576904297
Hint,5,10240,3.0603408813476562
Hint,5,10240,3.1316280364990234
Hint,5,10240,2.5539398193359375
Hint,5,10240,2.727031707763672
Hint,5,10240,2.4404525756835938
Hint,5,10240,2.8247833251953125
Hint,5,10240,2.590656280517578
Hint,5,10240,2.6755332946777344
Hint,5,10240,2.7625560760498047
Hint,5,10240,2.687215805053711
Hint,5,10240,5.25212287902832
Hint,5,10240,2.8519630432128906
Hint,5,10240,2.9146671295166016
Hint,5,10240,2.9642581939697266
Hint,5,10240,3.297090530395508
Hint,5,10240,3.345012664794922
Hint,5,10240,3.1359195709228516
Hint,5,10240,2.8502941131591797
Hint,5,10240,2.5908946990966797
Hint,5,10240,2.7344226837158203
Hint,5,10240,2.6078224182128906
Hint,5,10240,2.7594566345214844
Hint,5,10240,2.4487972259521484
Hint,5,10240,2.4690628051757812
Hint,5,10240,2.464771270751953
Hint,5,10240,2.4797916412353516
Hint,5,10240,2.494335174560547
Hint,5,10240,2.3956298828125
Hint,5,10240,2.5305747985839844
Hint,5,10240,2.4881362915039062
Hint,5,10240,2.5408267974853516
Hint,5,10240,2.4340152740478516
Hint,5,10240,4.874229431152344
Hint,5,10240,2.8595924377441406
Hint,5,10240,3.3104419708251953
Hint,5,10240,3.3447742462158203
Hint,5,10240,2.8085708618164062
Hint,5,10240,2.847909927368164
Hint,5,10240,2.719402313232422
Hint,5,10240,2.703428268432617
Hint,5,10240,2.7463436126708984
Hint,5,10240,2.588987350463867
Hint,5,10240,2.5229454040527344
Hint,5,10240,2.5789737701416016
Hint,5,10240,2.753019332885742
Hint,5,10240,2.216815948486328
Hint,5,10240,4.314184188842773
Hint,5,10240,2.4864673614501953
Hint,5,10240,2.785921096801758
Hint,5,10240,3.2422542572021484
Hint,5,10240,3.1418800354003906
Hint,5,10240,3.1309127807617188
Hint,5,10240,2.7151107788085938
Hint,5,10240,2.6121139526367188
Hint,5,10240,2.7811527252197266
Hint,5,10240,2.718687057495117
Hint,5,10240,2.805948257446289
Hint,5,10240,2.8009414672851562
Hint,5,10240,2.7320384979248047
Hint,5,10240,2.7854442596435547
Hint,5,10240,2.6960372924804688
Hint,5,10240,2.7828216552734375
Hint,5,10240,2.7484893798828125
Hint,5,10240,2.6557445526123047
Hint,5,10240,2.660512924194336
Hint,5,10240,2.7916431427001953
Hint,5,10240,2.420186996459961
Hint,5,10240,2.428293228149414
Hint,5,10240,5.123376846313477
Hint,5,10240,3.2885074615478516
Hint,5,10240,3.070831298828125
Hint,5,10240,3.2618045806884766
Hint,5,10240,2.74658203125
Hint,5,10240,2.6237964630126953
Hint,5,10240,2.402067184448242
Hint,5,10240,2.749204635620117
Hint,5,10240,2.7685165405273438
Hint,5,10240,2.672433853149414
Hint,5,10240,2.3956298828125
Hint,5,10240,2.4878978729248047
Hint,5,10240,2.518892288208008
Hint,5,10240,4.631519317626953
Hint,5,10240,3.1876564025878906
Hint,5,10240,2.8409957885742188
Hint,5,10240,3.2122135162353516
Hint,5,10240,3.1287670135498047
Hint,5,10240,2.763509750366211
Hint,5,10240,2.60162353515625
Hint,5,10240,2.828836441040039
Hint,5,10240,2.5179386138916016
Hint,5,10240,2.389192581176758
Hint,5,10240,2.430438995361328
Hint,5,10240,2.4175643920898438
Hint,5,10240,2.4297237396240234
