Event_Type,Keys_Migrated,Key_Size,Migration_Time
Hint,5,10240,2.3965835571289062
Hint,5,10240,2.5207996368408203
Hint,5,10240,2.504587173461914
Hint,5,10240,2.5250911712646484
Hint,5,10240,2.4454593658447266
Hint,5,10240,2.519845962524414
Hint,5,10240,2.4955272674560547
Hint,5,10240,2.7549266815185547
Hint,5,10240,2.6717185974121094
Hint,5,10240,2.646207809448242
Hint,5,10240,4.925251007080078
Hint,5,10240,2.8960704803466797
Hint,5,10240,3.305196762084961
Hint,5,10240,2.7244091033935547
Hint,5,10240,3.0014514923095703
Hint,5,10240,2.899646759033203
Hint,5,10240,2.651691436767578
Hint,5,10240,2.702474594116211
Hint,5,10240,2.524137496948242
Hint,5,10240,2.489328384399414
Hint,5,10240,2.4652481079101562
Hint,5,10240,2.490520477294922
Hint,5,10240,2.374410629272461
Hint,5,10240,2.5148391723632812
Hint,5,10240,4.8065185546875
Hint,5,10240,2.494335174560547
Hint,5,10240,2.4437904357910156
Hint,5,10240,2.6259422302246094
Hint,5,10240,3.2181739807128906
Hint,5,10240,3.1828880310058594
Hint,5,10240,3.349781036376953
Hint,5,10240,2.974987030029297
Hint,5,10240,2.6772022247314453
Hint,5,10240,2.7008056640625
Hint,5,10240,3.029346466064453
Hint,5,10240,2.76947021484375
Hint,5,10240,2.7654170989990234
Hint,5,10240,2.6421546936035156
Hint,5,10240,2.356290817260742
Hint,5,10240,2.7921199798583984
Hint,5,10240,2.771139144897461
Hint,5,10240,2.7494430541992188
Hint,5,10240,2.683877944946289
Hint,5,10240,2.736806869506836
Hint,5,10240,2.8188228607177734
Hint,5,10240,5.242109298706055
Hint,5,10240,2.7647018432617188
Hint,5,10240,3.1502246856689453
Hint,5,10240,2.9764175415039062
Hint,5,10240,3.1163692474365234
Hint,5,10240,2.9642581939697266
Hint,5,10240,2.7446746826171875
Hint,5,10240,2.7267932891845703
Hint,5,10240,2.440929412841797
Hint,5,10240,2.4852752685546875
Hint,5,10240,2.4933815002441406
Hint,5,10240,2.4101734161376953
Hint,5,10240,2.4995803833007812
Hint,5,10240,2.5246143341064453
Hint,5,10240,4.525661468505859
Hint,5,10240,2.594470977783203
Hint,5,10240,3.140687942504883
Hint,5,10240,3.040313720703125
Hint,5,10240,3.133535385131836
Hint,5,10240,2.603769302368164
Hint,5,10240,2.575397491455078
Hint,5,10240,2.460002899169922
Hint,5,10240,2.4924278259277344
Hint,5,10240,2.6280879974365234
Hint,5,10240,2.441883087158203
Hint,5,10240,2.5577545166015625
Hint,5,10240,2.4836063385009766
Hint,5,10240,2.459287643432617
Hint,5,10240,2.4683475494384766
Hint,5,10240,2.4399757385253906
Hint,5,10240,2.4416446685791016
Hint,5,10240,2.513408660888672
Hint,5,10240,2.426624298095703
Hint,5,10240,2.343893051147461
Hint,5,10240,2.405405044555664
Hint,5,10240,2.3889541625976562
Hint,5,10240,2.3953914642333984
Hint,5,10240,4.586696624755859
Hint,5,10240,2.4073123931884766
Hint,5,10240,2.529621124267578
Hint,5,10240,3.056049346923828
Hint,5,10240,2.9582977294921875
Hint,5,10240,3.165721893310547
Hint,5,10240,2.7942657470703125
Hint,5,10240,2.5370121002197266
Hint,5,10240,2.476930618286133
Hint,5,10240,2.496004104614258
Hint,5,10240,2.5131702423095703
Hint,5,10240,2.417325973510742
Hint,5,10240,2.481222152709961
Hint,5,10240,2.451181411743164
Hint,5,10240,4.727840423583984
Hint,5,10240,2.6979446411132812
Hint,5,10240,3.006458282470703
Hint,5,10240,3.316640853881836
Hint,5,10240,3.197193145751953
Hint,5,10240,2.521038055419922
Hint,5,10240,2.541065216064453
Hint,5,10240,2.493619918823242
Hint,5,10240,2.722501754760742
Hint,5,10240,2.5925636291503906
Hint,5,10240,2.5734901428222656
Hint,5,10240,2.4499893188476562
Hint,5,10240,2.5129318237304688
Hint,5,10240,2.493143081665039
Hint,5,10240,2.5141239166259766
Hint,5,10240,2.494335174560547
Hint,5,10240,2.6159286499023438
Hint,5,10240,2.428293228149414
Hint,5,10240,2.461671829223633
Hint,5,10240,2.4175643920898438
Hint,5,10240,2.3462772369384766
Hint,5,10240,2.418994903564453
Hint,5,10240,2.5064945220947266
Hint,5,10240,4.841089248657227
Hint,5,10240,2.5103092193603516
Hint,5,10240,2.9687881469726562
Hint,5,10240,3.118276596069336
Hint,5,10240,3.0126571655273438
Hint,5,10240,2.878904342651367
Hint,5,10240,2.6674270629882812
Hint,5,10240,2.5911331176757812
Hint,5,10240,2.681255340576172
Hint,5,10240,2.4449825286865234
Hint,5,10240,2.9070377349853516
Hint,5,10240,2.493143081665039
Hint,5,10240,2.724170684814453
Hint,5,10240,4.707098007202148
Hint,5,10240,2.9282569885253906
Hint,5,10240,2.7341842651367188
Hint,5,10240,2.8510093688964844
Hint,5,10240,3.3626556396484375
Hint,5,10240,3.148794174194336
Hint,5,10240,3.1156539916992188
Hint,5,10240,2.661466598510742
Hint,5,10240,2.700328826904297
Hint,5,10240,2.6540756225585938
Hint,5,10240,2.567291259765625
Hint,5,10240,2.7222633361816406
Hint,5,10240,2.2890567779541016
Hint,5,10240,2.476930618286133
Hint,5,10240,2.443552017211914
Hint,5,10240,2.470731735229492
Hint,5,10240,2.4912357330322266
Hint,5,10240,2.508401870727539
Hint,5,10240,2.3910999298095703
Hint,5,10240,2.397775650024414
Hint,5,10240,2.521038055419922
Hint,5,10240,2.428293228149414
Hint,5,10240,2.4483203887939453
Hint,5,10240,4.8732757568359375
Hint,5,10240,2.395153045654297
Hint,5,10240,2.5086402893066406
Hint,5,10240,2.7599334716796875
Hint,5,10240,2.6781558990478516
Hint,5,10240,2.9380321502685547
Hint,5,10240,2.9587745666503906
Hint,5,10240,2.7761459350585938
Hint,5,10240,2.7871131896972656
Hint,5,10240,2.5031566619873047
Hint,5,10240,2.4259090423583984
Hint,5,10240,2.3851394653320312
Hint,5,10240,2.498626708984375
Hint,5,10240,2.3784637451171875
Hint,5,10240,4.912137985229492
Hint,5,10240,2.4566650390625
Hint,5,10240,2.470731735229492
Hint,5,10240,2.4433135986328125
Hint,5,10240,2.8078556060791016
Hint,5,10240,3.2405853271484375
Hint,5,10240,3.1964778900146484
Hint,5,10240,2.795696258544922
Hint,5,10240,2.54058837890625
Hint,5,10240,2.421855926513672
Hint,5,10240,2.454996109008789
Hint,5,10240,2.5489330291748047
Hint,5,10240,2.4785995483398438
Hint,5,10240,2.3386478424072266
Hint,5,10240,2.3996829986572266
Hint,5,10240,2.445220947265625
Hint,5,10240,2.3865699768066406
Hint,5,10240,2.5658607482910156
Hint,5,10240,2.5327205657958984
Hint,5,10240,2.438783645629883
Hint,5,10240,2.6688575744628906
Hint,5,10240,2.8433799743652344
Hint,5,10240,2.666950225830078
Hint,5,10240,4.835844039916992
Hint,5,10240,2.9299259185791016
Hint,5,10240,3.1299591064453125
Hint,5,10240,3.2083988189697266
Hint,5,10240,3.0553340911865234
Hint,5,10240,2.668619155883789
Hint,5,10240,2.7396678924560547
Hint,5,10240,2.900838851928711
Hint,5,10240,2.683401107788086
Hint,5,10240,2.7437210083007812
Hint,5,10240,2.4068355560302734
Hint,5,10240,2.4330615997314453
Hint,5,10240,2.6328563690185547
Hint,5,10240,4.557132720947266
Hint,5,10240,2.477407455444336
Hint,5,10240,2.4933815002441406
Hint,5,10240,2.9191970825195312
Hint,5,10240,3.2804012298583984
Hint,5,10240,3.366708755493164
Hint,5,10240,3.130674362182617
Hint,5,10240,2.672910690307617
Hint,5,10240,2.8600692749023438
Hint,5,10240,2.6929378509521484
Hint,5,10240,2.351045608520508
Hint,5,10240,2.511262893676758
Hint,5,10240,2.5348663330078125
Hint,5,10240,2.510547637939453
Hint,5,10240,2.3860931396484375
Hint,5,10240,2.4023056030273438
Hint,5,10240,2.4132728576660156
Hint,5,10240,2.506256103515625
Hint,5,10240,2.392292022705078
Hint,5,10240,2.424955368041992
Hint,5,10240,2.3965835571289062
Hint,5,10240,2.4361610412597656
Hint,5,10240,2.4127960205078125
Hint,5,10240,2.407073974609375
Hint,5,10240,4.918575286865234
Hint,5,10240,2.727985382080078
Hint,5,10240,2.850055694580078
Hint,5,10240,2.828836441040039
Hint,5,10240,2.836942672729492
Hint,5,10240,2.724885940551758
Hint,5,10240,2.4635791778564453
Hint,5,10240,2.4967193603515625
Hint,5,10240,2.490520477294922
Hint,5,10240,2.4929046630859375
Hint,5,10240,2.464771270751953
Hint,5,10240,2.5587081909179688
Hint,5,10240,2.508401870727539
Hint,5,10240,4.889488220214844
Hint,5,10240,2.4271011352539062
Hint,5,10240,2.504587173461914
Hint,5,10240,2.5746822357177734
Hint,5,10240,2.8481483459472656
Hint,5,10240,2.962350845336914
Hint,5,10240,2.681255340576172
Hint,5,10240,2.927541732788086
Hint,5,10240,2.518892288208008
Hint,5,10240,2.5374889373779297
Hint,5,10240,2.724170684814453
Hint,5,10240,2.712249755859375
Hint,5,10240,2.481222152709961
Hint,5,10240,2.498149871826172
Hint,5,10240,2.83050537109375
Hint,5,10240,2.359151840209961
Hint,5,10240,2.3767948150634766
Hint,5,10240,2.4814605712890625
Hint,5,10240,2.509593963623047
Hint,5,10240,2.3729801177978516
Hint,5,10240,2.4285316467285156
Hint,5,10240,2.4187564849853516
Hint,5,10240,2.3860931396484375
Hint,5,10240,2.4738311767578125
Hint,5,10240,4.839181900024414
Hint,5,10240,2.3589134216308594
Hint,5,10240,2.618551254272461
Hint,5,10240,2.584695816040039
Hint,5,10240,2.958536148071289
Hint,5,10240,2.753019332885742
Hint,5,10240,2.6602745056152344
Hint,5,10240,2.562999725341797
Hint,5,10240,2.17437744140625
Hint,5,10240,2.5768280029296875
Hint,5,10240,2.3970603942871094
Hint,5,10240,2.4328231811523438
Hint,5,10240,2.4564266204833984
Hint,5,10240,2.442598342895508
Hint,5,10240,5.789518356323242
Hint,5,10240,4.647493362426758
Hint,5,10240,4.72712516784668
Hint,5,10240,4.00996208190918
Hint,5,10240,2.6111602783203125
Hint,5,10240,2.4106502532958984
Hint,5,10240,2.5055408477783203
Hint,5,10240,2.554178237915039
Hint,5,10240,2.686738967895508
Hint,5,10240,2.3577213287353516
Hint,5,10240,2.4814605712890625
Hint,5,10240,2.598285675048828
Hint,5,10240,2.580404281616211
Hint,5,10240,2.591848373413086
Hint,5,10240,2.6366710662841797
Hint,5,10240,2.6628971099853516
Hint,5,10240,2.5599002838134766
Hint,5,10240,2.6543140411376953
Hint,5,10240,2.5599002838134766
Hint,5,10240,2.500772476196289
Hint,5,10240,2.5179386138916016
Hint,5,10240,2.501249313354492
Hint,5,10240,4.847526550292969
Hint,5,10240,2.5789737701416016
Hint,5,10240,2.508878707885742
Hint,5,10240,2.947092056274414
Hint,5,10240,3.136157989501953
Hint,5,10240,2.9053688049316406
Hint,5,10240,2.917766571044922
Hint,5,10240,2.9251575469970703
Hint,5,10240,2.7327537536621094
Hint,5,10240,2.4733543395996094
Hint,5,10240,2.614259719848633
Hint,5,10240,2.8133392333984375
Hint,5,10240,2.4480819702148438
Hint,5,10240,5.129337310791016
Hint,5,10240,2.9914379119873047
Hint,5,10240,3.222942352294922
Hint,5,10240,3.3550262451171875
Hint,5,10240,2.649545669555664
Hint,5,10240,2.4275779724121094
Hint,5,10240,2.473115921020508
Hint,5,10240,2.487659454345703
Hint,5,10240,2.610921859741211
Hint,5,10240,2.405405044555664
Hint,5,10240,2.468109130859375
Hint,5,10240,2.4261474609375
Hint,5,10240,2.4929046630859375
Hint,5,10240,2.4466514587402344
Hint,5,10240,2.570629119873047
Hint,5,10240,2.499818801879883
Hint,5,10240,2.485513687133789
Hint,5,10240,2.5267601013183594
Hint,5,10240,2.448558807373047
Hint,5,10240,2.5773048400878906
Hint,5,10240,2.813100814819336
Hint,5,10240,2.705097198486328
Hint,5,10240,2.4237632751464844
Hint,5,10240,4.832029342651367
Hint,5,10240,2.5959014892578125
Hint,5,10240,3.016948699951172
Hint,5,10240,2.9501914978027344
Hint,5,10240,3.0672550201416016
Hint,5,10240,2.9833316802978516
Hint,5,10240,2.3717880249023438
Hint,5,10240,2.79998779296875
Hint,5,10240,2.595186233520508
Hint,5,10240,2.5014877319335938
Hint,5,10240,2.4857521057128906
Hint,5,10240,2.600431442260742
Hint,5,10240,2.4404525756835938
Hint,5,10240,4.384040832519531
Hint,5,10240,2.81524658203125
Hint,5,10240,2.811908721923828
Hint,5,10240,2.8676986694335938
Hint,5,10240,2.754688262939453
Hint,5,10240,2.4406909942626953
Hint,5,10240,2.599954605102539
Hint,5,10240,2.450704574584961
Hint,5,10240,2.4919509887695312
Hint,5,10240,2.4869441986083984
Hint,5,10240,2.490997314453125
Hint,5,10240,2.6407241821289062
Hint,5,10240,2.630472183227539
Hint,5,10240,2.2890567779541016
Hint,5,10240,2.6378631591796875
Hint,5,10240,2.878427505493164
Hint,5,10240,2.8219223022460938
Hint,5,10240,2.727031707763672
Hint,5,10240,2.7256011962890625
Hint,5,10240,2.429485321044922
Hint,5,10240,2.5353431701660156
Hint,5,10240,2.866029739379883
Hint,5,10240,2.7763843536376953
Hint,5,10240,2.2873878479003906
Hint,5,10240,4.899024963378906
Hint,5,10240,2.5806427001953125
Hint,5,10240,2.545595169067383
Hint,5,10240,2.7959346771240234
Hint,5,10240,2.6950836181640625
Hint,5,10240,2.7267932891845703
Hint,5,10240,2.8939247131347656
Hint,5,10240,2.839326858520508
Hint,5,10240,2.9096603393554688
Hint,5,10240,2.707242965698242
Hint,5,10240,2.6023387908935547
Hint,5,10240,2.400636672973633
Hint,5,10240,2.575397491455078
Hint,5,10240,5.226373672485352
Hint,5,10240,3.3004283905029297
Hint,5,10240,3.2525062561035156
Hint,5,10240,3.2215118408203125
Hint,5,10240,2.774953842163086
Hint,5,10240,2.750396728515625
Hint,5,10240,2.5506019592285156
Hint,5,10240,2.873659133911133
Hint,5,10240,2.554178237915039
Hint,5,10240,2.715587615966797
Hint,5,10240,2.615213394165039
Hint,5,10240,2.676248550415039
Hint,5,10240,2.5653839111328125
Hint,5,10240,2.571582794189453
Hint,5,10240,2.5289058685302734
Hint,5,10240,2.5107860565185547
Hint,5,10240,2.5320053100585938
Hint,5,10240,2.435445785522461
Hint,5,10240,2.505064010620117
Hint,5,10240,2.4645328521728516
Hint,5,10240,2.8960704803466797
Hint,5,10240,2.614736557006836
Hint,5,10240,4.76837158203125
Hint,5,10240,2.6388168334960938
Hint,5,10240,2.482891082763672
Hint,5,10240,3.152608871459961
Hint,5,10240,3.2660961151123047
Hint,5,10240,3.1423568725585938
Hint,5,10240,2.9976367950439453
Hint,5,10240,3.0748844146728516
Hint,5,10240,2.795696258544922
Hint,5,10240,2.584695816040039
Hint,5,10240,2.784252166748047
Hint,5,10240,2.6941299438476562
Hint,5,10240,2.335071563720703
Hint,5,10240,4.520416259765625
Hint,5,10240,2.528667449951172
Hint,5,10240,2.5794506072998047
Hint,5,10240,2.931833267211914
Hint,5,10240,2.6710033416748047
Hint,5,10240,2.670764923095703
Hint,5,10240,2.886533737182617
Hint,5,10240,2.6738643646240234
Hint,5,10240,3.0035972595214844
Hint,5,10240,2.7234554290771484
Hint,5,10240,2.466917037963867
Hint,5,10240,2.5162696838378906
Hint,5,10240,2.4793148040771484
Hint,5,10240,2.4423599243164062
Hint,5,10240,2.5141239166259766
Hint,5,10240,2.496004104614258
Hint,5,10240,2.5115013122558594
Hint,5,10240,2.4518966674804688
Hint,5,10240,2.4712085723876953
Hint,5,10240,2.5675296783447266
Hint,5,10240,2.4487972259521484
Hint,5,10240,2.7120113372802734
Hint,5,10240,2.506256103515625
Hint,5,10240,2.459287643432617
Hint,5,10240,4.950284957885742
Hint,5,10240,2.8553009033203125
Hint,5,10240,3.157377243041992
Hint,5,10240,3.3032894134521484
Hint,5,10240,3.1685829162597656
Hint,5,10240,3.0236244201660156
Hint,5,10240,2.8700828552246094
Hint,5,10240,2.9058456420898438
Hint,5,10240,2.7968883514404297
Hint,5,10240,2.747058868408203
Hint,5,10240,2.803802490234375
Hint,5,10240,2.6693344116210938
Hint,5,10240,5.189180374145508
Hint,5,10240,2.762317657470703
Hint,5,10240,3.003835678100586
Hint,5,10240,3.007173538208008
Hint,5,10240,2.9909610748291016
Hint,5,10240,3.185272216796875
Hint,5,10240,3.0019283294677734
Hint,5,10240,2.4356842041015625
Hint,5,10240,2.6013851165771484
Hint,5,10240,2.480030059814453
Hint,5,10240,2.4509429931640625
Hint,5,10240,2.5277137756347656
Hint,5,10240,2.504587173461914
Hint,5,10240,2.607583999633789
Hint,5,10240,2.551555633544922
Hint,5,10240,2.576589584350586
Hint,5,10240,2.5522708892822266
Hint,5,10240,2.6421546936035156
Hint,5,10240,2.624988555908203
Hint,5,10240,2.6559829711914062
Hint,5,10240,2.872467041015625
Hint,5,10240,2.794027328491211
Hint,5,10240,2.5429725646972656
Hint,5,10240,4.889965057373047
Hint,5,10240,2.4733543395996094
Hint,5,10240,2.6175975799560547
Hint,5,10240,2.927064895629883
Hint,5,10240,3.0798912048339844
Hint,5,10240,3.342866897583008
Hint,5,10240,2.487659454345703
Hint,5,10240,2.888917922973633
Hint,5,10240,2.6521682739257812
Hint,5,10240,2.7124881744384766
Hint,5,10240,2.7098655700683594
Hint,5,10240,2.8772354125976562
Hint,5,10240,4.394769668579102
Hint,5,10240,2.714395523071289
Hint,5,10240,3.325939178466797
Hint,5,10240,2.889871597290039
Hint,5,10240,3.061056137084961
Hint,5,10240,2.5980472564697266
Hint,5,10240,2.469301223754883
Hint,5,10240,2.5489330291748047
Hint,5,10240,2.4237632751464844
Hint,5,10240,2.454042434692383
Hint,5,10240,2.475738525390625
Hint,5,10240,2.4900436401367188
Hint,5,10240,2.5665760040283203
Hint,5,10240,2.4178028106689453
Hint,5,10240,2.492189407348633
Hint,5,10240,2.435922622680664
Hint,5,10240,2.5081634521484375
Hint,5,10240,2.5053024291992188
Hint,5,10240,2.5339126586914062
Hint,5,10240,2.5446414947509766
Hint,5,10240,2.5980472564697266
Hint,5,10240,2.8192996978759766
Hint,5,10240,2.7730464935302734
Hint,5,10240,2.378702163696289
Hint,5,10240,4.998445510864258
Hint,5,10240,2.4843215942382812
Hint,5,10240,2.8285980224609375
Hint,5,10240,3.0364990234375
Hint,5,10240,3.332376480102539
Hint,5,10240,3.2749176025390625
Hint,5,10240,2.7954578399658203
Hint,5,10240,2.557992935180664
Hint,5,10240,2.5315284729003906
Hint,5,10240,2.6540756225585938
Hint,5,10240,2.637147903442383
Hint,5,10240,2.474546432495117
Hint,5,10240,4.976987838745117
Hint,5,10240,2.8645992279052734
Hint,5,10240,3.4017562866210938
Hint,5,10240,3.287792205810547
Hint,5,10240,3.0684471130371094
Hint,5,10240,2.642393112182617
Hint,5,10240,2.6459693908691406
Hint,5,10240,2.613544464111328
Hint,5,10240,2.655506134033203
Hint,5,10240,2.6044845581054688
Hint,5,10240,2.47955322265625
Hint,5,10240,2.487659454345703
Hint,5,10240,2.516508102416992
Hint,5,10240,2.4836063385009766
Hint,5,10240,2.485036849975586
Hint,5,10240,2.498626708984375
Hint,5,10240,2.4039745330810547
Hint,5,10240,2.4330615997314453
Hint,5,10240,2.5305747985839844
Hint,5,10240,2.508878707885742
Hint,5,10240,2.597332000732422
Hint,5,10240,2.9397010803222656
Hint,5,10240,2.861499786376953
Hint,5,10240,2.7909278869628906
Hint,5,10240,4.960536956787109
Hint,5,10240,2.8295516967773438
Hint,5,10240,2.727031707763672
Hint,5,10240,2.766847610473633
Hint,5,10240,3.064393997192383
Hint,5,10240,2.695798873901367
Hint,5,10240,2.916574478149414
Hint,5,10240,2.6009082794189453
Hint,5,10240,2.8243064880371094
Hint,5,10240,2.4983882904052734
Hint,5,10240,2.7925968170166016
Hint,5,10240,2.7244091033935547
Hint,5,10240,5.159139633178711
Hint,5,10240,2.804994583129883
Hint,5,10240,2.54058837890625
Hint,5,10240,2.839326858520508
Hint,5,10240,3.058910369873047
Hint,5,10240,3.215789794921875
Hint,5,10240,3.1371116638183594
Hint,5,10240,2.578258514404297
Hint,5,10240,2.498626708984375
Hint,5,10240,2.604246139526367
Hint,5,10240,2.477407455444336
Hint,5,10240,2.515077590942383
Hint,5,10240,2.5124549865722656
Hint,5,10240,2.463817596435547
Hint,5,10240,2.5482177734375
Hint,5,10240,2.5064945220947266
Hint,5,10240,2.489805221557617
Hint,5,10240,1.4290809631347656
HandOver,56,10240,13.427495956420898
